2025-03-28,EQ,1098,1107,1086.5,1098.35,1101,1102,1100,1339.65,933.5,4921190,5413318377,126540
2025-03-27,EQ,1092,1108,1088.1,1096.25,1098,1098.35,1100.51,1339.65,933.5,8508917,9364148828,143198
2025-03-26,EQ,1115,1118.85,1089.05,1118.55,1094,1096.25,1102.45,1339.65,933.5,7127060,7857243093,180359
2025-03-25,EQ,1110,1123.5,1096.35,1097.85,1109,1118.55,1109.88,1339.65,933.5,11720528,13008342820,190217
2025-03-24,EQ,1082,1104.95,1073.7,1070.15,1099,1097.85,1096.34,1339.65,933.5,8284863,9082992907,131231
2025-03-21,EQ,1054,1075.55,1050.55,1054.35,1075.55,1070.15,1066.58,1339.65,933.5,6848565,7304557913,104946
2025-03-20,EQ,1056,1058.9,1046.9,1052.05,1052,1054.35,1054.32,1339.65,933.5,3742644,3945949227,106266
2025-03-19,EQ,1048,1058.55,1043.5,1045.25,1051.5,1052.05,1053.68,1339.65,933.5,4822365,5081250897,116632
2025-03-18,EQ,1044,1054.25,1033.7,1034.15,1045,1045.25,1042.91,1339.65,933.5,7365940,7682000220,144396
2025-03-17,EQ,1011,1039,1011.1,1010.2,1034,1034.15,1026.93,1339.65,933.5,5938668,6098572428,176948
2025-03-13,EQ,1015,1016,1005.1,1011.2,1010.3,1010.2,1010.8,1339.65,933.5,4004140,4047370014,93202
2025-12-03,EQ,1025,1029.8,999.2,1025.65,1010.95,1011.2,1009.41,1339.65,933.5,7504702,7575292804,258740
2025-11-03,EQ,1030,1036.8,1021.1,1035.85,1026,1025.65,1027.51,1339.65,933.5,4771085,4902320398,229713
2025-10-03,EQ,1036,1050.5,1032.35,1037.65,1035.3,1035.85,1041.71,1339.65,933.5,5995655,6245752164,134845
2025-07-03,EQ,1034,1050.35,1030.7,1034.1,1038,1037.65,1038.93,1339.65,933.5,7597321,7893101594,190760
2025-06-03,EQ,1023,1039.5,1015.15,1014.45,1034,1034.1,1030.26,1339.65,933.5,7861120,8099002664,185457
2025-05-03,EQ,1003,1017.4,1002.55,1001.8,1014.15,1014.45,1013.22,1339.65,933.5,5133873,5201767336,97572
2025-04-03,EQ,1001,1011.1,998.6,1007.25,1003,1001.8,1002.62,1339.65,933.5,5786420,5801568844,202534
2025-03-03,EQ,1017,1019.4,992,1015.55,1006,1007.25,1004.51,1339.65,933.5,6763184,6793687630,251708
2025-02-28,EQ,1015,1035.5,1009.95,1016.7,1015.6,1015.55,1019.47,1339.65,933.5,15026849,15319389009,259384
2025-02-27,EQ,1008,1023.55,1005.15,1009.1,1017.45,1016.7,1017.46,1339.65,933.5,9777690,9948386847,176924
2025-02-25,EQ,1004,1013.7,997.1,1010.05,1008.75,1009.1,1006.76,1339.65,933.5,5708975,5747572159,123245
2025-02-24,EQ,1001,1013,998.55,1008.95,1010.4,1010.05,1006.25,1339.65,933.5,4265454,4292123348,124743
